[17:58:09] backup local fresh -> /tmp/fresh_pre_consolidate_202608311758.dump
[18:03:41] cypher@137.184.114.142 -> NOTE: skipping 9 source-only tables (absent on destination): streams_bt, streams_ch, streams_co, streams_habitat, streams_pk, streams_rb, streams_sk, streams_st, streams_v2
[18:03:41] cypher@137.184.114.142 -> NOTE: skipping 2 destination-only tables (absent on source): crossings_vw_bcfp, streams_vw_bcfp
[18:03:44] cypher@137.184.114.142 -> DELETE bucket (9 WSGs) from 16 tables
[18:03:50] cypher@137.184.114.142 -> COPY (bucket-filtered) for 16 tables
COPY 128
COPY 335662
COPY 9
COPY 99
COPY 28471
COPY 506088
COPY 506088
COPY 506088
COPY 0
COPY 0
COPY 0
COPY 0
COPY 0
COPY 0
COPY 0
COPY 506088
[18:06:04] cypher@137.184.114.142 -> DELETE bucket from source (post-COPY cleanup)
DELETE 128
DELETE 335662
DELETE 9
DELETE 99
DELETE 28471
DELETE 506088
DELETE 506088
DELETE 506088
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 506088
[18:06:09] cypher@134.199.216.122 -> NOTE: skipping 9 source-only tables (absent on destination): streams_bt, streams_ch, streams_co, streams_habitat, streams_pk, streams_rb, streams_sk, streams_st, streams_v2
[18:06:09] cypher@134.199.216.122 -> NOTE: skipping 2 destination-only tables (absent on source): crossings_vw_bcfp, streams_vw_bcfp
[18:06:10] cypher@134.199.216.122 -> DELETE bucket (6 WSGs) from 16 tables
[18:06:16] cypher@134.199.216.122 -> COPY (bucket-filtered) for 16 tables
COPY 747
COPY 315151
COPY 6
COPY 66
COPY 15814
COPY 433339
COPY 433339
COPY 433339
COPY 433339
COPY 227918
COPY 433339
COPY 374170
COPY 374170
COPY 433339
COPY 0
COPY 433339
[18:08:24] cypher@134.199.216.122 -> DELETE bucket from source (post-COPY cleanup)
DELETE 747
DELETE 315151
DELETE 6
DELETE 66
DELETE 15814
DELETE 433339
DELETE 433339
DELETE 433339
DELETE 433339
DELETE 227918
DELETE 433339
DELETE 374170
DELETE 374170
DELETE 433339
DELETE 0
DELETE 433339
[18:08:30] verify destination tables in schema 'fresh'
                         tbl    rows
[15] "streams_habitat_wct"       "streams_mapping_code"     

$sources$`cypher@134.199.216.122`$errored
character(0)

$sources$`cypher@134.199.216.122`$skipped_source_only
[1] "streams_bt"      "streams_ch"      "streams_co"      "streams_habitat"
[5] "streams_pk"      "streams_rb"      "streams_sk"      "streams_st"     
[9] "streams_v2"     

$sources$`cypher@134.199.216.122`$skipped_dest_only
[1] "crossings_vw_bcfp" "streams_vw_bcfp"  



$tables
 [1] "barrier_overrides"         "barriers"                 
 [3] "crossings_vw_bcfp"         "log"                      
 [5] "log_dimensions"            "log_input"                
 [7] "log_parameters_fresh"      "modelled_stream_crossings"
 [9] "streams"                   "streams_access"           
[11] "streams_habitat_bt"        "streams_habitat_ch"       
[13] "streams_habitat_cm"        "streams_habitat_co"       
[15] "streams_habitat_pk"        "streams_habitat_sk"       
[17] "streams_habitat_st"        "streams_habitat_wct"      
[19] "streams_mapping_code"      "streams_vw_bcfp"          
[21] "zz_lnk_mc_scratch_bbar"    "zz_lnk_mc_scratch_bulk"   
[23] "zz_lnk_mc_scratch_carp"    "zz_lnk_mc_scratch_ches"   
[25] "zz_lnk_mc_scratch_chwk"    "zz_lnk_mc_scratch_cotr"   
[27] "zz_lnk_mc_scratch_crkd"    "zz_lnk_mc_scratch_dogc"   
[29] "zz_lnk_mc_scratch_fina"    "zz_lnk_mc_scratch_finl"   
[31] "zz_lnk_mc_scratch_fire"    "zz_lnk_mc_scratch_foxr"   
[33] "zz_lnk_mc_scratch_fran"    "zz_lnk_mc_scratch_frcn"   
[35] "zz_lnk_mc_scratch_harr"    "zz_lnk_mc_scratch_ingr"   
[37] "zz_lnk_mc_scratch_kisp"    "zz_lnk_mc_scratch_klum"   
[39] "zz_lnk_mc_scratch_lbtn"    "zz_lnk_mc_scratch_lchl"   
[41] "zz_lnk_mc_scratch_lfra"    "zz_lnk_mc_scratch_lkel"   
[43] "zz_lnk_mc_scratch_lomi"    "zz_lnk_mc_scratch_lpce"   
[45] "zz_lnk_mc_scratch_lsal"    "zz_lnk_mc_scratch_lske"   
[47] "zz_lnk_mc_scratch_mesi"    "zz_lnk_mc_scratch_mfra"   
[49] "zz_lnk_mc_scratch_mork"    "zz_lnk_mc_scratch_morr"   
[51] "zz_lnk_mc_scratch_mske"    "zz_lnk_mc_scratch_narc"   
[53] "zz_lnk_mc_scratch_natr"    "zz_lnk_mc_scratch_necr"   
[55] "zz_lnk_mc_scratch_ospk"    "zz_lnk_mc_scratch_para"   
[57] "zz_lnk_mc_scratch_pars"    "zz_lnk_mc_scratch_pcea"   
[59] "zz_lnk_mc_scratch_salr"    "zz_lnk_mc_scratch_setn"   
[61] "zz_lnk_mc_scratch_tabr"    "zz_lnk_mc_scratch_tood"   
[63] "zz_lnk_mc_scratch_twac"    "zz_lnk_mc_scratch_ufra"   
[65] "zz_lnk_mc_scratch_unrs"    "zz_lnk_mc_scratch_uomi"   
[67] "zz_lnk_mc_scratch_upce"    "zz_lnk_mc_scratch_uske"   
[69] "zz_lnk_mc_scratch_will"    "zz_lnk_mc_scratch_zymo"   

